Country,Admin1_Name,Admin1_PCODE,Admin2_Name,Admin2_PCODE,City/Locations,Acronym,Organisation,Type,Sectors,Activity / Project,Status Activities,Comments,,
Guinea,N'Zerekore,GIN008,Beyla,GIN008001,,UNFPA,United Nations Population Fund,UN Agency,Assistance a la population affectée par l'epidemie,Communication,,,,
Guinea,N'Zerekore,GIN008,Beyla,GIN008001,,UNICEF,United Nations Children's Fund,UN Agency,Prise en charge clinique et psycologique,"Works closely with partners, includingMinistries of Health and the Red Cross, to carry outprevention and emergency preparedness activitiesacross the subregion.Provision of essential medicines, disinfectants, familyhygiene kits, supplies and equipment, and supportsCommunication for Development (C4D) media anddoor-to-door activities for prevention and responseefforts.Communication",,,,
Guinea,N'Zerekore,GIN008,Beyla,GIN008001,,UNICEF,United Nations Children's Fund,UN Agency,Assistance a la population affectée par l'epidemie,"Works closely with partners, includingMinistries of Health and the Red Cross, to carry outprevention and emergency preparedness activitiesacross the subregion.Provision of essential medicines, disinfectants, familyhygiene kits, supplies and equipment, and supportsCommunication for Development (C4D) media anddoor-to-door activities for prevention and responseefforts.Communication",,,,
Guinea,N'Zerekore,GIN008,Beyla,GIN008001,,UNICEF,United Nations Children's Fund,UN Agency,Logistique,"Works closely with partners, includingMinistries of Health and the Red Cross, to carry outprevention and emergency preparedness activitiesacross the subregion.Provision of essential medicines, disinfectants, familyhygiene kits, supplies and equipment, and supportsCommunication for Development (C4D) media anddoor-to-door activities for prevention and responseefforts.Communication",,,,
Guinea,N'Zerekore,GIN008,Beyla,GIN008001,,UNICEF,United Nations Children's Fund,UN Agency,Communication/Mobilisation sociale,"Works closely with partners, includingMinistries of Health and the Red Cross, to carry outprevention and emergency preparedness activitiesacross the subregion.Provision of essential medicines, disinfectants, familyhygiene kits, supplies and equipment, and supportsCommunication for Development (C4D) media anddoor-to-door activities for prevention and responseefforts.Communication",,,,
Guinea,N'Zerekore,GIN008,Beyla,GIN008001,,UNICEF,United Nations Children's Fund,UN Agency,Appui aux structures de sante,"Works closely with partners, includingMinistries of Health and the Red Cross, to carry outprevention and emergency preparedness activitiesacross the subregion.Provision of essential medicines, disinfectants, familyhygiene kits, supplies and equipment, and supportsCommunication for Development (C4D) media anddoor-to-door activities for prevention and responseefforts.Communication",,,,
Guinea,Boke,GIN001,Boffa,GIN001001,,CAFOD,Catholic Agency For Overseas Development,International NGO,Communication/Mobilisation sociale,,,,,
Guinea,Boke,GIN001,Boffa,GIN001001,,CRG,Croix-Rouge Guinée,Red Cross Movement,Communication/Mobilisation sociale,Communication,,,,
Guinea,Boke,GIN001,Boffa,GIN001001,,CRG,Croix-Rouge Guinée,Red Cross Movement,Gestion des corps et desinfection,Gestion des corps et désinfection de l’itinéraire du malade,,,,
Guinea,Boke,GIN001,Boffa,GIN001001,,MoH,Ministry of Health,Goverment,Communication/Mobilisation sociale,Communication,,,,
Guinea,Boke,GIN001,Boffa,GIN001001,,MoH,Ministry of Health,Goverment,Coordination,Coordination,,,,
Guinea,Boke,GIN001,Boffa,GIN001001,,MoH,Ministry of Health,Goverment,Prise en charge clinique et psycologique,Prise en charge medicale,,,,
Guinea,Boke,GIN001,Boffa,GIN001001,,MoH,Ministry of Health,Goverment,Surveillance epidemiologique,Surveillance de l’épidémie,,,,
Guinea,Boke,GIN001,Boffa,GIN001001,,UNICEF,United Nations Children's Fund,UN Agency,Assistance a la population affectée par l'epidemie,Prise en charge psychosociale,,,,
