country_name,org_acronym,org_name,org_type
Guinea,UNFPA,United Nations Population Fund,UN Agency
Guinea,UNICEF,United Nations Children's Fund,UN Agency
Guinea,CAFOD,Catholic Agency For Overseas Development,International NGO
Guinea,CRG,Croix-Rouge Guin_e,Red Cross Movement
Guinea,MoH,Ministry of Health,Goverment
Guinea,WHO,World Health Organization,UN Agency
Guinea,ACF-E,Action Contre la Faim Espagne,International NGO
Guinea,Communaut_ de Sant'Egidio,Communaut_ de Sant'Egidio-DREAM,International NGO
Guinea,EU,European Union,Donors
Guinea,IFRC,International Federation Of Red Cross and Red Crescent Societies,Red Cross Movement
Guinea,IP-D,Intitut Pasteur  de Dakar,Laboratory
Guinea,MSF,Medecins sans Frontieres,International NGO
Guinea,OCHA,Office for the Coordination of Humanitarian Affairs,UN Agency
Guinea,OCPH,Organisation Catholique pour la Promotion Humaine,International NGO
Guinea,Plan,PLAN,International Organization
Guinea,PSI,Population Services International,International NGO
Guinea,Rio Tinto,Rio Tinto,Private
Guinea,Save the Children,Save the Children,International NGO
Guinea,UNDP,United Nations Development Programme,UN Agency
Guinea,UNOPS,United Nations Office for Project Services,UN Agency
Guinea,USAID,United States Agency for International Development,Donors
Guinea,WFP,World Food Programme,UN Agency
Guinea,CU,Concern Universal,International NGO
Guinea,CRS,Catholic Relief Services,International NGO
Guinea,FAO,Food and Agriculture Organization,UN Agency
Guinea,NBITM,Bernhard-Nocht Institue of Tropical Medicine (Hamburg),Laboratory
Guinea,OPALS,Organisation Panafricaine de la Lutte pour la Sant_,International NGO
Guinea,UNHCR,United Nations High Commissioner for Refugee,UN Agency
Guinea,CRF,Croix Rouge française,Red Cross Movement
Guinea,France,France,Donors
Guinea,IP-F,Institut Pasteur France,Laboratory
Guinea,ALIMA,Alliance for International Medical Action,International NGO
Liberia,Samaritan's Purse,Samaritan's Purse,International Organization
Liberia,CAI,Concern Aid international,International NGO
Liberia,ZOA,ZOA International,International NGO
Liberia,CRS,Catholic Relief Services,International NGO
Liberia,Making Change,Making Change,International Organization
Liberia,MSF-CH,Medecins sans Frontieres Switzerland,International NGO
Liberia,PLAN,PLAN,International Organization
Liberia,WFP,World Food Programme,UN Agency
Liberia,Living Water International,Living Water International,International Organization
Liberia,ilab,iLab,National Organization
Liberia,MoH,Ministry of Health,Goverment
Liberia,MSF-BE,Medecins sans Frontieres Belgique,International NGO
Liberia,MSF-FR,Medecins sans Frontieres France,International NGO
Liberia,Irish Aid,Ireland Government,Donors
Liberia,HHI,Heart to Heart International,International NGO
Liberia,LIPO,Liberia Protection Organization ,National Organization
Liberia,ACDI/VOCA,ACDI/VOCA,International Organization
Liberia,ACF,Action_Against Hunger,International Organization
Liberia,ActionAid Liberia,ActionAid Liberia,International NGO
Liberia,ADC ,African Development Corps,International Organization
